event,object
Просадка асфальта( колодец),Колодец
Занижен колодец,Колодец
Открыт колодец МГ,Колодец
Просадка асфальта вокруг колодца,Колодец
"Колодцы на проезжей части, открыт колодец",Колодец
Разрушение асвальта вокруг колодца,Колодец
Засор канализации,Канализация
"Утечка воды из земли, прочее",Канализация
"Утечка воды из колодца, поступает в канализацию/водосток",Канализация
"Утечка воды из-под асфальта, поступает на проезжую часть",Канализация
"Утечка воды из-под асфальта, поступает в канализацию/водосток",Канализация
"Утечка воды из земли, поступает в канализацию/водосток",Канализация
"Засоры, помощь водостоку",Канализация
Отсутствуют актуальные суточные значения,Значения
Отсутствуют актуальные мгновенные значения,Значения
Наличие крыс/мышей/насекомых в местах общего пользования,Животные
Наличие грибка/плесени,Животные
Провал плиточного/брусчатого покрытия,Дорога
Провал грунта,Дорога
Повреждение элементов входной двери,Дверь
Неисправность запирающего устройства,Дверь
Повреждение внутренней двери,Дверь
Блокировка входной двери,Дверь
Загрязнение внутренней двери,Дверь
Отклонение ГВС ниже нормы ночью (мониторинг),ГВС
Отклонение ГВС ниже нормы днем (мониторинг),ГВС
Температура ГВС ниже нормы,ГВС
Отсутствует циркуляция ГВС,ГВС
Критичное отклонение температуры ГВС ниже нормы днем (мониторинг),ГВС
Критичное отклонение температуры ГВС ниже нормы ночью (мониторинг),ГВС
Отсутствие ГВС в доме,ГВС
Недогрев ГВС,ГВС
Запах газа в доме,Газ
Запах газа на улице,Газ
Запах газа в кухне,Газ
Запах газа от колонки,Газ
Нарушение на настенном газопроводе,Газ
Запах газа из закрытой квартиры,Газ
Запах газа в квартире (помещении),Газ
Запах газа в подъезде,Газ
Нарушение в работе газового оборудования,Газ
Проверить настенный газопровод,Газ
Хлопок газа,Газ
Слабое горение,Газ
Запах газа в квартире,Газ
Запах газа от газового оборудования,Газ
Нет газа,Газ
Запах газа в холле,Газ
Запах газа в подъезде и на улице,Газ
Запах газа по вентиляции,Газ
Запах газа на улице; Запах газа в доме,Газ
Не  работает  АГВ,Газ
Взрыв,Газ
Запах газа в кухне от стояка,Газ
Запах газа с улицы в квартиру,Газ
P1 <= 0,Газ
Нет газа в кваптире,Газ
"Загазованность крана № Г2 40162 2,6%",Газ
"Гул (шум, вибрация) от газопровода",Газ
Запах газа от колодца; Открыт колодец,Газ
Вибрирует газовая труба,Газ
Аномальное значение разницы объемов,Газ
Запах газа в квартире (помещении); Запах газа в доме,Газ
Занижен  газ/ковер,Газ
P2 <= 0,Газ
Запах газа в квартире с улицы,Газ
Запах газа в кухне; Запах газа от газового оборудования,Газ
Запах газа от стояка,Газ
Запах газа от колодца,Газ
Запах газа от газового оборудования; Запах газа в доме,Газ
Запах газа от настенного газопровода,Газ
Запах газа в ванной,Газ
Запах газа в кухне; Запах газа в доме,Газ
Нет  газа,Газ
"Запах газа на улице, в подъезде",Газ
Запах газа в кухне и в холле,Газ
Нарушение на настенном газопроводе; Запах газа в квартире (помещении),Газ
Запах газа из подвала,Газ
Установить дежурство на ГРП № Вешняки кв. 76,Газ
Запах газа в частном доме,Газ
"Проверить подпор, отключить ГРП № Вешняки, кв.79.",Газ
Запах газа в помещении,Газ
Нарушение в работе АОГВ,Газ
Запах газа в туалете,Газ
Запах газа в кухне; Запах газа в квартире (помещении),Газ
Нет газа по стояку,Газ
Пожар; Запах газа в квартире (помещении),Газ
Нарушение в работе газового оборудования; Запах газа в кухне,Газ
Нарушение в работе газового оборудования; Нет газа,Газ
Запах газа у АГВ,Газ
Завышено давление газа,Газ
Пожар; Запах газа в доме,Газ
Запах газа от ШБДГ,Газ
Запах  газа  на  улице и в подъезде,Газ
Запах газа на улице и в квартире,Газ
Поврежден настенный газопровод,Газ
Запах газа в подъезде и квартире,Газ
Запах газа на улице и в подъезде,Газ
Запах газа в квартире (помещении); Запах газа на улице; Запах газа в доме,Газ
Запах газа в подъезде и в квартире.,Газ
"Нарушение на настенном газопроводе; Гул (шум, вибрация) от газопровода",Газ
Гул (шум) на объекте АО МОСГАЗ; Запах газа на улице,Газ
Нарушение на настенном газопроводе; Запах газа в кухне,Газ
Запах газа в коллекторе,Газ
Запах газа в квартире (помещении); Запах газа от газового оборудования,Газ
Запах газа в котельной,Газ
Угроза взрыва; Запах газа в доме,Газ
Пожар; Запах газа в кухне,Газ
Запах газа в подъезде и в квартире,Газ
Запах газа в холле и квартире,Газ
Запах газа в частном доме; Запах газа от газового оборудования,Газ
Нет газа в квартире,Газ
Провис настенный газопровод,Газ
Хлопок газа; Нарушение в работе газового оборудования,Газ
Не работает АГВ,Газ
Запах газа в доме от АГВ,Газ
Нарушение в работе газового оборудования; Слабое горение,Газ
Нет  газа в квартире,Газ
Проверить работу ГРП,Газ
Гул (шум) на объекте АО МОСГАЗ,Газ
Загрязнение воды,Вода
Протечка труб в подъезде,Вода
"Утечка воды, прочее",Вода
Качество воды - вода с осадком,Вода
"Утечка воды, течет водопроводная колонка или подводка",Вода
"Нарушение подачи воды, нет воды в здании",Вода
Качество воды - вода с запахом,Вода
"Нарушение подачи воды, не работает водопроводная колонка",Вода
Течет вода из колонки.,Вода
Качество воды - ржавая вода,Вода
"Нарушение подачи воды, слабое давление",Вода
"Утечка воды из земли, поступает на проезжую часть",Вода
Качество воды - окрашенная вода,Вода
"Утечка воды, течет спец. вывод",Вода
просел ковер,Вода
Проверить работу ЭХЗ,Вода
Провал ковера,Вода
Занижен ковер,Вода
Качество воды - мутная вода,Вода
"Нарушение подачи воды, нет воды в ЦТП",Вода
"Качество воды, прочее",Вода
Хлопает крышка ковера,Вода
Провал грунта вокруг ковера,Вода
Открата крышка ковера,Вода
"Нарушение подачи воды, нет воды на верхних этажах",Вода
Гремят крышки коверов,Вода
Гремит крышка ковера,Вода
Занижен ковер м/г,Вода
Гремит  крышка ковера,Вода
Открыта крышка колодца (трещит крышка ковера),Вода
стучит крышка ковера,Вода
Прорыв теплосети (водопровода); Задымление,Вода
Отсутствует крышка ковера,Вода
Отсутствие ХВС в доме,Вода
Повреждение отделочных покрытий пола/стены/ступеней/перил/других элементов,Внешние признаки
Повреждение элементов фасада,Внешние признаки
Повреждение козырька подъезда,Внешние признаки
Загрязнение отделочных покрытий,Внешние признаки
Наличие надписей/объявлений,Внешние признаки
Повреждение плиточного/брусчатого покрытия,Внешние признаки
Провал,Асфальт
Провал на проезжей части,Асфальт
"Утечка воды из-под асфальта, прочее",Асфальт
Провал на месте старой раскопки,Асфальт
Повреждение асфальтобетонного покрытия,Асфальт
Провал асфальтобетонного покрытия,Асфальт
Аварийная протечка в подъезде,Авария
Аварийная протечка с кровли,Авария
Обрушение,Авария
Угроза обрушения,Авария
Угроза взрыва,Авария
Аварийное повреждение лестницы,Авария
